INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.41, 2, 1, 2, '2021-09-22 18:56:17.057727');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.23, 2, 2, 2, '2021-09-22 18:56:17.057727');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.75, 3, 1, 2, '2021-09-22 18:56:22.059143');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.65, 3, 2, 2, '2021-09-22 18:56:22.059143');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.59, 4, 1, 2, '2021-09-22 18:56:27.057674');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.19, 4, 2, 2, '2021-09-22 18:56:27.057674');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.8, 5, 1, 2, '2021-09-22 18:56:32.058393');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.13, 5, 2, 2, '2021-09-22 18:56:32.058393');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.87, 6, 1, 2, '2021-09-22 18:56:37.058275');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.52, 6, 2, 2, '2021-09-22 18:56:37.058275');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.04, 7, 1, 2, '2021-09-22 18:56:42.059028');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.45, 7, 2, 2, '2021-09-22 18:56:42.059028');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.25, 8, 1, 2, '2021-09-22 18:56:47.059479');
